,fsq_id,distance,name,municipio,id_categoria,categoria,direccion,latitud,longitud
162,6257bd119552b7515f326356,1002,Parl,madrid,16032,Park,Madrid Comunidad de Madrid,40.419893,-3.692503
163,5164077de4b002d2251c0111,1032,Parque Cuesta de la Vega,madrid,16032,Park,Madrid Comunidad de Madrid,40.414783,-3.715479
164,4adcda38f964a520673c21e3,1039,Jardines de las Vistillas,madrid,16032,Park,"Plaza de Gabriel Miró s/n, 28005 Madrid Comunidad de Madrid",40.412363,-3.714738
165,61feacd7a086027f084b55e0,1084,Parque de Madrid,madrid,16032,Park,28008 Madrid Comunidad de Madrid,40.422613,-3.713789
166,501447d1e4b06bc0bdcaa74a,1085,"Rio Manzanares, Principe pio, madrid",madrid,16032,Park,Madrid Comunidad de Madrid,40.426454,-3.702753
167,4bee6ee3d355a59347e10a60,1197,Parque Casino de la Reina,madrid,16032,Park,"Calle Embajadores, 68, 28012 Madrid Comunidad de Madrid",40.405956,-3.704653
168,62cfd9aa78c8af1095b7ed93,1209,Parque Calistenia,madrid,16032,Park,28005 Madrid Comunidad de Madrid,40.406543,-3.708692
169,4c1a55c655e4c9b6ab904723,1250,Parque de la Cornisa,madrid,16032,Park,28005 Madrid Comunidad de Madrid,40.409336,-3.714941
170,560f7c49498e45c037137430,1261,Parque de Madrid,madrid,16032,Park,Madrid Comunidad de Madrid,40.416692,-3.688647
171,4faaa6afe4b048756de750db,1283,Área de Juegos Infantiles,madrid,16037,Playground,,40.416313,-3.688424
172,4db28ec25da3944066ba4217,1306,Plaza de la Independencia (Madrid),madrid,16032,Park,"Plaza de la Independencia, s/n, 28014 Madrid Comunidad de Madrid",40.419818,-3.688171
173,4bf7e0865317a5930bb0fe7e,1310,Parque de Atenas,madrid,16034,National Park,28005 Madrid Comunidad de Madrid,40.41432,-3.718661
174,5764328f498ecbd85a1ab2d5,1314,Parque de la Ventosa,madrid,16032,Park,"Calle de la descarga, 28005 Madrid Comunidad de Madrid",40.408136,-3.714298
175,4fcb2cd6e4b0928dc1bb1b84,1322,Parque Infantil el Fuerte de Madera,madrid,16037,Playground,Madrid Comunidad de Madrid,40.419997,-3.688555
176,5c715d638ad62e002c78b4e8,1335,El Gran Balancín,madrid,16037,Playground,28009 Madrid Comunidad de Madrid,40.418723,-3.68802
177,514debf3e4b023ae1105beb6,1338,El Sitio de los Gatos,madrid,16037,Playground,,40.414061,-3.688149
178,5326dfba498ee418095d2f23,1339,Puerta de Murillo de los Jardines del Buen Retiro,madrid,16032,Park,Madrid Comunidad de Madrid,40.41282,-3.688595
179,510e5f69e4b0f62779f2e538,1356,Ahuehuete,madrid,16032,Park,Madrid Comunidad de Madrid,40.415728,-3.687599
180,5326e4dc498e78e019bf55a4,1381,Jardines de el Buen Retiro,madrid,16032,Park,Madrid Comunidad de Madrid,40.419537,-3.687677
181,4be6a5fa2457a5933c03ad15,1399,Parque Villa de Paris,madrid,16032,Park,"C. Orellana, Madrid Comunidad de Madrid",40.426653,-3.693711
182,4bd0490aa8b3a593058a635f,1411,Parque de la Montaña,madrid,16032,Park,"Paseo del Pintor Rosales, 2, 28008 Madrid Comunidad de Madrid",40.423525,-3.717616
183,4f412e60e4b0c80f845a8664,1417,Parque de Conde Duque,madrid,16032,Park,,40.428538,-3.709838
184,4ead75a0e5fad025f820f973,1476,Paseo de Mexico,madrid,16032,Park,Madrid Comunidad de Madrid,40.41896,-3.686389
185,4dc5c745887717c8802d2012,1493,Parque Infantil Acacias,madrid,16037,Playground,Madrid Comunidad de Madrid,40.4041,-3.709721
186,4deb9f2222713dd973b1c66f,1518,Jardines de la Virgen del Puerto,madrid,16032,Park,"Paseo de la Virgen del Puerto, 28011 Madrid Comunidad de Madrid",40.416046,-3.722144
187,5326e5be11d2ce1ee64c3451,1522,Puerta de Hernani de los Jardines del Buen Retiro,madrid,16032,Park,Madrid Comunidad de Madrid,40.419887,-3.686075
188,4f10284ee4b0a6added354b9,1532,Parque de Perros,madrid,16033,Dog Park,,40.430189,-3.707381
189,526e27d911d2a3342d47716a,1539,Puerta de Hernani,madrid,16032,Park,Madrid Comunidad de Madrid,40.420365,-3.686027
190,5b292c355d891b0039c408e3,1578,Mundo Alopeke,madrid,16037,Playground,28014 Madrid Madrid,40.421319,-3.685931
191,500af254e4b0b8de34c6c962,1604,Parque infantil san Isidoro de Sevilla,madrid,16037,Playground,"San Isidoro de Sevilla, 28005 Madrid Comunidad de Madrid",40.4036,-3.711539
192,4bee8228d355a593a6f10a60,1615,Plaza del Conde del Valle de Suchil,madrid,16037,Playground,"Pza. del Conde del Valle de Suchil, 3, 28015 Madrid Comunidad de Madrid",40.430791,-3.707281
193,4d02a96228926ea8d4e860c2,1618,Parque,madrid,16032,Park,Madrid Comunidad de Madrid,40.4025,-3.707793
194,4c9cd90946978cfa81db917f,1642,De Duendes,madrid,16037,Playground,Madrid Madrid,40.431458,-3.708761
195,4c7a3b123badb1f719985154,1661,Parque Infantil,madrid,16032,Park,"Paseo Vallejo Najera, Madrid Comunidad de Madrid",40.401767,-3.704351
196,c32db5b3432e4a6d96fc314a,1741,Parque del Buen Retiro Guided Tours,madrid,16032,Park,Madrid Madrid,40.414245,-3.683249
197,6f80c9465c864d8d08d945bd,1743,Teleo Cuentos - Animal Party,madrid,11036,Entertainment Service,"Juan Álvarez Mendizábal, 54, 28008 Madrid Madrid",40.42809,-3.717761
198,5012752ee4b0b960174c3210,1770,Parque Infantil,madrid,16037,Playground,28005 Madrid Comunidad de Madrid,40.401499,-3.709822
199,4dc2c2e21f6ebdce472fe96f,1779,Parque Infantil,madrid,16037,Playground,"Calle de Fuencarral, 150, 28010 Madrid Comunidad de Madrid",40.432713,-3.704173
200,4d270cbff7a9224bfc80e79f,1794,Parque Arganda,madrid,16032,Park,"Yeserias, Madrid Comunidad de Madrid",40.400958,-3.708289
